BezirkNr,BezirkName,WbezirksName,Wahlbezirksart,Wahlbezirk,Bundestagswahlkreis,Wahlberechtigte,Waehler,Gueltig,Ungueltig,CDU,GR�NE,SPD,DIE LINKE,FDP,PIRATEN,Tierschutzpartei,REP,FAMILIE,FREIE W�HLER,�DP,DKP,Volksabstimmung,PBC,AUF,CM,PSG,BP,B�So,AfD,PRO NRW,MLPD,NPD,Die PARTEI
12,Reinickendorf,12B4A,B,4A,77,0,404,397,7,145,67,99,10,21,7,6,0,1,2,0,0,2,0,0,0,0,0,0,32,0,0,2,3
12,Reinickendorf,12B4B,B,4B,77,0,533,529,4,175,53,152,26,16,4,12,0,3,3,2,0,4,1,2,3,0,0,0,59,0,0,10,4
12,Reinickendorf,12B4C,B,4C,77,0,393,387,6,102,67,130,26,8,4,6,0,3,5,0,0,2,1,0,0,0,1,0,28,0,0,3,1
12,Reinickendorf,12B4D,B,4D,77,0,481,466,15,160,48,118,27,29,9,9,1,3,3,3,3,1,0,1,1,1,2,1,38,0,0,8,0
12,Reinickendorf,12B4E,B,4E,77,0,594,582,12,176,64,145,49,19,14,21,1,3,1,0,2,3,2,0,0,0,2,1,70,0,0,6,3
12,Reinickendorf,12B4F,B,4F,77,0,582,572,10,183,70,163,23,21,5,16,1,3,2,1,0,2,1,0,2,0,0,0,66,0,1,11,1
12,Reinickendorf,12B4G,B,4G,77,0,442,435,7,159,43,115,15,8,7,8,2,0,1,2,0,1,0,2,0,0,2,1,61,0,0,5,3
12,Reinickendorf,12B4H,B,4H,77,0,602,592,10,196,65,159,30,23,13,13,1,1,2,3,1,5,0,0,0,3,0,3,63,0,0,7,4
12,Reinickendorf,12B4I,B,4I,77,0,377,367,10,142,27,100,11,5,7,10,3,8,0,1,2,1,0,1,1,0,0,0,42,0,0,6,0
12,Reinickendorf,12B5A,B,5A,77,0,460,455,5,156,63,135,26,10,5,8,3,1,1,0,0,3,2,0,3,0,1,0,30,2,0,1,5
12,Reinickendorf,12B5B,B,5B,77,0,485,479,6,191,27,135,29,13,2,10,1,1,1,2,1,4,0,1,0,0,1,1,52,0,0,4,3
12,Reinickendorf,12B5C,B,5C,77,0,454,443,11,148,28,136,23,16,5,18,4,3,0,0,0,2,0,1,1,2,0,0,45,0,0,7,4
12,Reinickendorf,12B5D,B,5D,77,0,599,585,14,237,22,162,34,15,8,13,4,1,2,0,0,5,0,0,1,0,2,0,64,1,0,11,3
12,Reinickendorf,12B5E,B,5E,77,0,430,419,11,168,30,97,24,7,7,13,2,1,5,5,0,4,1,1,0,0,0,0,49,0,0,3,2
12,Reinickendorf,12B6A,B,6A,77,0,485,476,9,201,48,127,16,21,5,4,0,1,2,1,0,2,0,1,1,0,0,0,42,0,0,2,2
12,Reinickendorf,12B6B,B,6B,77,0,659,650,9,274,82,142,11,49,9,6,1,2,0,0,1,2,0,4,0,0,0,0,60,0,0,4,3
12,Reinickendorf,12B6C,B,6C,77,0,548,542,6,221,54,145,18,32,4,5,0,0,1,2,0,1,0,1,0,0,0,1,55,0,0,1,1
12,Reinickendorf,12B6D,B,6D,77,0,555,551,4,233,66,132,13,28,4,7,1,1,1,1,1,2,0,0,0,0,0,0,60,0,0,0,1
12,Reinickendorf,12B6E,B,6E,77,0,464,460,4,187,53,81,22,48,9,4,0,0,0,1,0,2,0,0,0,0,0,0,48,0,0,4,1
12,Reinickendorf,12B6F,B,6F,77,0,504,498,6,197,69,117,25,34,6,5,2,0,0,1,0,0,1,3,0,0,0,0,33,0,0,3,2
12,Reinickendorf,12B6G,B,6G,77,0,654,649,5,250,81,173,25,29,6,8,3,2,2,0,0,3,0,1,1,0,0,0,61,0,1,1,2
12,Reinickendorf,12B6H,B,6H,77,0,609,606,3,195,115,154,27,42,8,4,0,2,5,1,0,0,0,0,0,2,1,0,46,0,0,4,0
12,Reinickendorf,12B6I,B,6I,77,0,590,584,6,224,82,159,23,32,8,4,1,1,2,1,2,1,0,2,0,0,0,0,37,0,0,4,1
12,Reinickendorf,12B6J,B,6J,77,0,581,577,4,221,69,158,26,25,7,8,0,3,1,1,1,1,0,0,0,0,0,0,50,0,0,5,1
